Time,Header.seq,Header.stamp.secs,Header.stamp.nsecs,Header.frame_id,Latitude,Longitude,Altitude,HDOP,UTM_northing,UTM_easting,UTC,Zone,Letter
1676051462.2521656,0,64262,0,GPS1_FRAME,1.0388600000000001,-11.921478333333333,1.4,27.8,174823.89108529256,114975.77637544285,175102.0,29,N
1676051463.2520943,0,64263,0,GPS1_FRAME,1.0388616666666666,-11.921483333333333,1.4,27.7,174823.33424365526,114975.96134938486,175103.0,29,N
1676051464.2527707,0,64264,0,GPS1_FRAME,1.0388633333333332,-11.921483333333333,1.4,27.7,174823.33441433246,114976.14580793213,175104.0,29,N
1676051465.2518008,0,64265,0,GPS1_FRAME,1.0388683333333333,-11.921491666666666,1.4,29.3,174822.4065725046,114976.70004257408,175105.0,29,N
1676051466.251673,0,64266,0,GPS1_FRAME,1.0388683333333333,-11.921493333333332,1.4,29.1,174822.22090173268,114976.70021437443,175106.0,29,N
1676051467.2504807,0,64267,0,GPS1_FRAME,1.0388666666666666,-11.921496666666666,2.1,29.6,174821.8493895064,114976.51609942595,175107.0,29,N
1676051468.2502043,0,64268,0,GPS1_FRAME,1.0388683333333333,-11.9215,2.1,30.1,174821.47821863665,114976.70090157678,175108.0,29,N
1676051469.2506955,0,64269,0,GPS1_FRAME,1.0388666666666666,-11.921503333333334,2.1,30.7,174821.10670640774,114976.516786628,175109.0,29,N
1676051470.2495818,0,64270,0,GPS1_FRAME,1.0388666666666666,-11.921506666666666,2.1,31.3,174820.73536485666,114976.51713022961,175110.0,29,N
1676051471.2507892,0,64271,0,GPS1_FRAME,1.0388666666666666,-11.921511666666667,2.1,31.8,174820.17835252947,114976.51764563276,175111.0,29,N
1676051472.2508545,0,64272,0,GPS1_FRAME,1.0388666666666666,-11.921515,2.1,32.1,174819.80701097572,114976.51798923535,175112.0,29,N
1676051473.25047,0,64273,0,GPS1_FRAME,1.0388666666666666,-11.921516666666667,2.1,32.3,174819.62134019984,114976.5181610368,175113.0,29,N
1676051474.2508023,0,64274,0,GPS1_FRAME,1.0388666666666666,-11.921518333333333,2.1,32.4,174819.4356694208,114976.51833283836,175114.0,29,N
1676051475.25164,0,64275,0,GPS1_FRAME,1.0388666666666666,-11.921516666666667,1.5,32.5,174819.62134019984,114976.5181610368,175115.0,29,N
1676051476.250871,0,64276,0,GPS1_FRAME,1.0388666666666666,-11.921516666666667,1.5,32.5,174819.62134019984,114976.5181610368,175116.0,29,N
1676051477.251431,0,64277,0,GPS1_FRAME,1.0388683333333333,-11.921521666666667,1.5,32.5,174819.064498548,114976.70313499533,175117.0,29,N
1676051478.2508879,0,64278,0,GPS1_FRAME,1.0388683333333333,-11.921526666666667,1.5,32.5,174818.50748621073,114976.70365040198,175118.0,29,N
1676051479.2496285,0,64279,0,GPS1_FRAME,1.0388683333333333,-11.921535,2.4,32.4,174817.57913231367,114976.70450941501,175119.0,29,N
1676051480.24968,0,64280,0,GPS1_FRAME,1.0388683333333333,-11.921541666666666,2.4,32.3,174816.83644919266,114976.70519662723,175120.0,29,N
1676051481.251675,0,64281,0,GPS1_FRAME,1.03887,-11.921546666666666,2.1,32.2,174816.27960753033,114976.8901705951,175121.0,29,N
1676051482.2508254,0,64282,0,GPS1_FRAME,1.03887,-11.921548333333334,2.1,32.2,174816.09393674647,114976.89034239897,175122.0,29,N
1676051483.250779,0,64283,0,GPS1_FRAME,1.0388716666666666,-11.921555000000001,2.1,32.1,174815.3514242969,114977.07548817451,175123.0,29,N
1676051484.2515445,0,64284,0,GPS1_FRAME,1.0388716666666666,-11.921561666666666,2.1,32.0,174814.60874116345,114977.07617539364,175124.0,29,N
1676051485.2542977,0,64285,0,GPS1_FRAME,1.0388716666666666,-11.921568333333333,1.4,32.0,174813.86605802266,114977.07686261435,175125.0,29,N
1676051486.2536147,0,64286,0,GPS1_FRAME,1.0388716666666666,-11.921574999999999,1.4,32.0,174813.1233748803,114977.07754983663,175126.0,29,N
1676051487.251756,0,64287,0,GPS1_FRAME,1.0388733333333333,-11.92158,2.1,31.8,174812.56653320155,114977.2625238176,175127.0,29,N
1676051488.2701988,0,64288,0,GPS1_FRAME,1.0388733333333333,-11.921585,1.4,31.7,174812.00952083903,114977.26303923706,175128.0,29,N
1676051489.2703502,0,64289,0,GPS1_FRAME,1.0388733333333333,-11.921586666666666,1.4,31.6,174811.82385005185,114977.26321104374,175129.0,29,N
1676051490.2506058,0,64290,0,GPS1_FRAME,1.0388733333333333,-11.921588333333334,2.1,31.5,174811.6381792616,114977.26338285053,175130.0,29,N
1676051491.251295,0,64291,0,GPS1_FRAME,1.0388733333333333,-11.921593333333334,2.1,31.5,174811.08116689482,114977.26389827146,175131.0,29,N
1676051492.2677548,0,64292,0,GPS1_FRAME,1.0388716666666666,-11.921595,2.1,31.5,174810.89532542083,114977.07961151292,175132.0,29,N
1676051493.2507942,0,64293,0,GPS1_FRAME,1.0388716666666666,-11.921601666666668,2.1,31.5,174810.15264225792,114977.08029874151,175133.0,29,N
1676051494.2504528,0,64294,0,GPS1_FRAME,1.0388716666666666,-11.92161,2.1,31.6,174809.22428829933,114977.08115777945,175134.0,29,N
1676051495.2679007,0,64295,0,GPS1_FRAME,1.0388716666666666,-11.921613333333333,2.1,31.6,174808.85294671345,114977.08150139533,175135.0,29,N
1676051496.2543085,0,64296,0,GPS1_FRAME,1.0388733333333333,-11.921613333333333,1.4,31.6,174808.85311739997,114977.26595996405,175136.0,29,N
1676051497.270697,0,64297,0,GPS1_FRAME,1.0388733333333333,-11.921613333333333,1.4,31.6,174808.85311739997,114977.26595996405,175137.0,29,N
1676051498.253662,0,64298,0,GPS1_FRAME,1.0388733333333333,-11.921613333333333,1.4,31.6,174808.85311739997,114977.26595996405,175138.0,29,N
1676051499.2692535,0,64299,0,GPS1_FRAME,1.0388733333333333,-11.921613333333333,1.4,31.6,174808.85311739997,114977.26595996405,175139.0,29,N
1676051500.2543387,0,64300,0,GPS1_FRAME,1.0388733333333333,-11.921613333333333,1.4,31.6,174808.85311739997,114977.26595996405,175140.0,29,N
1676051501.254539,0,64301,0,GPS1_FRAME,1.0388733333333333,-11.921613333333333,1.4,31.6,174808.85311739997,114977.26595996405,175141.0,29,N
1676051502.2674708,0,64302,0,GPS1_FRAME,1.0388733333333333,-11.921613333333333,1.4,31.6,174808.85311739997,114977.26595996405,175142.0,29,N
1676051503.271217,0,64303,0,GPS1_FRAME,1.0388733333333333,-11.921618333333333,1.4,31.3,174808.29610502068,114977.26647538942,175143.0,29,N
1676051504.2704327,0,64304,0,GPS1_FRAME,1.038875,-11.921619999999999,1.4,31.1,174808.11060491513,114977.45110576792,175144.0,29,N
1676051505.2554057,0,64305,0,GPS1_FRAME,1.038875,-11.921619999999999,1.4,31.1,174808.11060491513,114977.45110576792,175145.0,29,N
1676051506.2704039,0,64306,0,GPS1_FRAME,1.038875,-11.921619999999999,1.4,31.1,174808.11060491513,114977.45110576792,175146.0,29,N
1676051507.2543259,0,64307,0,GPS1_FRAME,1.038875,-11.921619999999999,1.4,31.1,174808.11060491513,114977.45110576792,175147.0,29,N
1676051508.2714145,0,64308,0,GPS1_FRAME,1.038875,-11.921619999999999,1.4,31.1,174808.11060491513,114977.45110576792,175148.0,29,N
1676051509.2544646,0,64309,0,GPS1_FRAME,1.038875,-11.921619999999999,1.4,31.1,174808.11060491513,114977.45110576792,175149.0,29,N
1676051510.251409,0,64310,0,GPS1_FRAME,1.038875,-11.921619999999999,1.5,31.1,174808.11060491513,114977.45110576792,175150.0,29,N
1676051511.2514412,0,64311,0,GPS1_FRAME,1.038875,-11.921619999999999,1.5,31.1,174808.11060491513,114977.45110576792,175151.0,29,N
1676051512.2512937,0,64312,0,GPS1_FRAME,1.038875,-11.921619999999999,1.5,30.9,174808.11060491513,114977.45110576792,175152.0,29,N
1676051513.25213,0,64313,0,GPS1_FRAME,1.038875,-11.921619999999999,1.5,30.9,174808.11060491513,114977.45110576792,175153.0,29,N
1676051514.2512698,0,64314,0,GPS1_FRAME,1.038875,-11.921619999999999,1.5,30.9,174808.11060491513,114977.45110576792,175154.0,29,N
1676051515.2514558,0,64315,0,GPS1_FRAME,1.038875,-11.921619999999999,1.5,30.9,174808.11060491513,114977.45110576792,175155.0,29,N
1676051516.2513373,0,64316,0,GPS1_FRAME,1.038875,-11.921619999999999,1.5,30.9,174808.11060491513,114977.45110576792,175156.0,29,N
1676051517.2513955,0,64317,0,GPS1_FRAME,1.038875,-11.921619999999999,1.5,30.9,174808.11060491513,114977.45110576792,175157.0,29,N
1676051518.2528563,0,64318,0,GPS1_FRAME,1.0388733333333333,-11.921606666666666,1.4,30.2,174809.59580057033,114977.26527273162,175158.0,29,N
1676051519.254303,0,64319,0,GPS1_FRAME,1.03887,-11.921595,1.4,29.7,174810.89515473577,114976.89515294724,175159.0,29,N
1676051520.2540333,0,64320,0,GPS1_FRAME,1.0388683333333333,-11.921585,1.4,29.4,174812.00900878542,114976.70966354493,175200.0,29,N
1676051521.254345,0,64321,0,GPS1_FRAME,1.0388650000000001,-11.921571666666667,1.4,28.9,174813.49403371738,114976.33937197793,175201.0,29,N
1676051522.2534306,0,64322,0,GPS1_FRAME,1.0388616666666666,-11.921563333333333,1.4,28.7,174814.42204628186,114975.96959583586,175202.0,29,N
1676051523.2535465,0,64323,0,GPS1_FRAME,1.0388583333333332,-11.92156,1.4,28.7,174814.79304648982,114975.60033510941,175203.0,29,N
1676051524.2540305,0,64324,0,GPS1_FRAME,1.038855,-11.921558333333333,1.4,28.9,174814.97837591497,114975.23124618753,175204.0,29,N
1676051525.2543366,0,64325,0,GPS1_FRAME,1.0388533333333332,-11.921556666666667,1.4,29.0,174815.16387601837,114975.04661582616,175205.0,29,N
1676051526.2521431,0,64326,0,GPS1_FRAME,1.03885,-11.921556666666667,1.4,29.0,174815.16353465902,114974.6776987075,175206.0,29,N
1676051527.2527819,0,64327,0,GPS1_FRAME,1.0388483333333334,-11.921555000000001,1.4,29.1,174815.3490347633,114974.49306834732,175207.0,29,N
1676051528.2528903,0,64328,0,GPS1_FRAME,1.0388483333333334,-11.921553333333332,1.4,29.1,174815.53470554948,114974.49289654662,175208.0,29,N
1676051529.252651,0,64329,0,GPS1_FRAME,1.0388466666666667,-11.921551666666666,1.4,29.2,174815.7202056538,114974.30826618757,175209.0,29,N
1676051530.2515156,0,64330,0,GPS1_FRAME,1.038845,-11.921553333333332,1.4,29.2,174815.5343641921,114974.12397942907,175210.0,29,N
1676051531.2523763,0,64331,0,GPS1_FRAME,1.0388433333333333,-11.921551666666666,1.4,29.3,174815.7198642972,114973.93934907048,175211.0,29,N
1676051532.252193,0,64332,0,GPS1_FRAME,1.03884,-11.92155,1.4,29.4,174815.9051937278,114973.57026015436,175212.0,29,N
1676051533.2542436,0,64333,0,GPS1_FRAME,1.0388383333333333,-11.921548333333334,1.4,29.5,174816.09069383366,114973.3856297974,175213.0,29,N
1676051534.2518,0,64334,0,GPS1_FRAME,1.0388366666666669,-11.92155,1.4,29.4,174815.90485237353,114973.20134303793,175214.0,29,N
1676051535.2528465,0,64335,0,GPS1_FRAME,1.0388366666666669,-11.92155,1.4,29.3,174815.90485237353,114973.20134303793,175215.0,29,N
1676051536.2516398,0,64336,0,GPS1_FRAME,1.0388366666666669,-11.921548333333334,1.4,29.3,174816.0905231567,114973.20117123949,175216.0,29,N
1676051537.2522907,0,64337,0,GPS1_FRAME,1.038835,-11.921548333333334,1.4,29.3,174816.09035248013,114973.01671268148,175217.0,29,N
1676051538.2690375,0,64338,0,GPS1_FRAME,1.038835,-11.921548333333334,1.4,29.2,174816.09035248013,114973.01671268148,175218.0,29,N
1676051539.2692745,0,64339,0,GPS1_FRAME,1.0388333333333333,-11.921545,1.4,29.2,174816.46152337256,114972.831910528,175219.0,29,N
1676051540.2529156,0,64340,0,GPS1_FRAME,1.0388316666666666,-11.921543333333334,1.4,29.2,174816.64702347928,114972.64728017329,175220.0,29,N
1676051541.2539144,0,64341,0,GPS1_FRAME,1.03883,-11.921541666666666,1.4,29.0,174816.8325235892,114972.46264981914,175221.0,29,N
1676051542.26897,0,64342,0,GPS1_FRAME,1.03883,-11.921541666666666,1.4,28.8,174816.8325235892,114972.46264981914,175222.0,29,N
1676051543.253128,0,64343,0,GPS1_FRAME,1.03883,-11.921543333333334,1.4,28.5,174816.64685280388,114972.4628216161,175223.0,29,N
1676051544.2535596,0,64344,0,GPS1_FRAME,1.0388283333333335,-11.921545,1.4,28.4,174816.46101134573,114972.27853485578,175224.0,29,N
1676051545.2536883,0,64345,0,GPS1_FRAME,1.0388283333333335,-11.921545,1.4,28.2,174816.46101134573,114972.27853485578,175225.0,29,N
1676051546.2708883,0,64346,0,GPS1_FRAME,1.0388283333333335,-11.921546666666666,1.4,28.3,174816.27534056257,114972.27870665267,175226.0,29,N
1676051547.2692351,0,64347,0,GPS1_FRAME,1.0388283333333335,-11.921548333333334,1.4,28.2,174816.08966977638,114972.27887844965,175227.0,29,N
1676051548.2536354,0,64348,0,GPS1_FRAME,1.0388266666666666,-11.92155,1.4,28.1,174815.90382831736,114972.09459168847,175228.0,29,N
1676051549.2701585,0,64349,0,GPS1_FRAME,1.0388266666666666,-11.921551666666666,1.4,28.1,174815.7181575304,114972.09476348537,175229.0,29,N
1676051550.2522378,0,64350,0,GPS1_FRAME,1.0388249999999999,-11.921553333333332,1.4,28.1,174815.53231607086,114971.9104767236,175230.0,29,N
1676051551.2515316,0,64351,0,GPS1_FRAME,1.0388233333333334,-11.921551666666666,2.1,28.1,174815.71781618043,114971.72584636841,175231.0,29,N
1676051552.2476196,0,64352,0,GPS1_FRAME,1.0388216666666668,-11.921546666666666,2.2,28.1,174816.27465786366,114971.54087242196,175232.0,29,N
1676051553.2644434,0,64353,0,GPS1_FRAME,1.03882,-11.921541666666666,2.2,28.0,174816.83149954246,114971.35589847807,175233.0,29,N
1676051554.267764,0,64354,0,GPS1_FRAME,1.0388183333333332,-11.921538333333332,2.2,27.9,174817.20267043734,114971.17109633143,175234.0,29,N
1676051555.248361,0,64355,0,GPS1_FRAME,1.0388183333333332,-11.92154,2.2,27.8,174817.01699965185,114971.17126812626,175235.0,29,N
1676051556.2647219,0,64356,0,GPS1_FRAME,1.0388166666666667,-11.921536666666666,2.2,27.7,174817.38817054674,114970.9864659807,175236.0,29,N
1676051557.263928,0,64357,0,GPS1_FRAME,1.038815,-11.921531666666668,2.2,27.7,174817.94501222292,114970.80149204274,175237.0,29,N
1676051558.248035,0,64358,0,GPS1_FRAME,1.0388133333333334,-11.921528333333333,2.2,27.6,174818.3161831164,114970.6166899006,175238.0,29,N
1676051559.2622259,0,64359,0,GPS1_FRAME,1.0388116666666667,-11.921528333333333,2.2,27.5,174818.31601244473,114970.43223134597,175239.0,29,N
1676051560.2462142,0,64360,0,GPS1_FRAME,1.0388116666666667,-11.921528333333333,2.5,27.5,174818.31601244473,114970.43223134597,175240.0,29,N
1676051561.2453542,0,64361,0,GPS1_FRAME,1.0388116666666667,-11.921526666666667,2.5,27.5,174818.5016832258,114970.43205955293,175241.0,29,N
1676051562.2458022,0,64362,0,GPS1_FRAME,1.0388083333333333,-11.921521666666667,2.5,27.6,174819.05835423135,114970.06262706731,175242.0,29,N
1676051563.24801,0,64363,0,GPS1_FRAME,1.03881,-11.921521666666667,2.5,27.6,174819.05852490204,114970.24708562085,175243.0,29,N
1676051564.2516606,0,64364,0,GPS1_FRAME,1.03881,-11.921523333333333,1.5,27.5,174818.87285411882,114970.24725741333,175244.0,29,N
1676051565.2485933,0,64365,0,GPS1_FRAME,1.0388083333333333,-11.921523333333333,2.3,27.5,174818.87268344808,114970.06279885951,175245.0,29,N
1676051566.2484581,0,64366,0,GPS1_FRAME,1.0388066666666667,-11.921523333333333,2.3,27.4,174818.87251277763,114969.8783403057,175246.0,29,N
1676051567.2500749,0,64367,0,GPS1_FRAME,1.0388066666666667,-11.921521666666667,2.1,27.5,174819.05818356096,114969.87816851378,175247.0,29,N
1676051568.2496817,0,64368,0,GPS1_FRAME,1.038805,-11.921521666666667,2.1,27.4,174819.05801289086,114969.69370996027,175248.0,29,N
1676051569.2506096,0,64369,0,GPS1_FRAME,1.0388033333333333,-11.921518333333333,2.1,27.5,174819.4291837816,114969.5089078243,175249.0,29,N
1676051570.2498863,0,64370,0,GPS1_FRAME,1.0388016666666666,-11.921518333333333,2.1,27.6,174819.4290131122,114969.32444927134,175250.0,29,N
1676051571.2499106,0,64371,0,GPS1_FRAME,1.0388,-11.921516666666667,2.1,27.8,174819.61451322603,114969.13981892783,175251.0,29,N
1676051572.2481575,0,64372,0,GPS1_FRAME,1.0387983333333333,-11.921515,2.2,27.9,174819.80001333717,114968.955188585,175252.0,29,N
1676051573.2493947,0,64373,0,GPS1_FRAME,1.0387983333333333,-11.921518333333333,2.1,28.0,174819.42867177428,114968.95553216539,175253.0,29,N
1676051574.2490058,0,64374,0,GPS1_FRAME,1.0387983333333333,-11.921523333333333,2.1,27.9,174818.87165942928,114968.95604753673,175254.0,29,N
1676051575.250045,0,64375,0,GPS1_FRAME,1.0387983333333333,-11.921523333333333,2.1,28.0,174818.87165942928,114968.95604753673,175255.0,29,N
1676051576.2504966,0,64376,0,GPS1_FRAME,1.0387966666666666,-11.921523333333333,2.1,28.1,174818.8714887604,114968.77158898293,175256.0,29,N
1676051577.249995,0,64377,0,GPS1_FRAME,1.0387966666666666,-11.921526666666667,2.1,28.1,174818.50014719449,114968.77193256376,175257.0,29,N
1676051578.2499785,0,64378,0,GPS1_FRAME,1.038795,-11.921528333333333,2.1,28.1,174818.31430574378,114968.58764579971,175258.0,29,N
1676051579.2500677,0,64379,0,GPS1_FRAME,1.038795,-11.921529999999999,2.1,28.0,174818.12863496144,114968.5878175901,175259.0,29,N
1676051580.2499413,0,64380,0,GPS1_FRAME,1.038795,-11.921529999999999,2.1,27.9,174818.12863496144,114968.5878175901,175300.0,29,N
1676051581.2530408,0,64381,0,GPS1_FRAME,1.038795,-11.921533333333334,1.4,27.8,174817.75729339314,114968.58816117117,175301.0,29,N
1676051582.2526002,0,64382,0,GPS1_FRAME,1.038795,-11.921535,1.4,27.7,174817.57162260718,114968.58833296185,175302.0,29,N
1676051583.2497435,0,64383,0,GPS1_FRAME,1.0387933333333335,-11.921538333333332,2.1,27.7,174817.20011037082,114968.40421798723,175303.0,29,N
1676051584.2499115,0,64384,0,GPS1_FRAME,1.038795,-11.921538333333332,2.1,27.7,174817.20028104004,114968.58867654351,175304.0,29,N
1676051585.251952,0,64385,0,GPS1_FRAME,1.038795,-11.921538333333332,1.4,27.6,174817.20028104004,114968.58867654351,175305.0,29,N
1676051586.2518783,0,64386,0,GPS1_FRAME,1.038795,-11.921541666666666,1.4,27.5,174816.82893946895,114968.58902012557,175306.0,29,N
1676051587.2527902,0,64387,0,GPS1_FRAME,1.0387966666666666,-11.921541666666666,1.4,27.5,174816.82911013858,114968.77347868237,175307.0,29,N
1676051588.252802,0,64388,0,GPS1_FRAME,1.0387966666666666,-11.921543333333334,1.4,27.4,174816.6434393513,114968.77365047381,175308.0,29,N
