Time,Header.seq,Header.stamp.secs,Header.stamp.nsecs,Header.frame_id,Latitude,Longitude,Altitude,HDOP,UTM_northing,UTM_easting,UTC,Zone,Letter
1676051589.2695048,0,64389,0,GPS1_FRAME,1.0387966666666666,-11.921546666666666,1.4,27.3,174816.27209778165,114968.77399405702,175309.0,29,N
1676051590.2689474,0,64390,0,GPS1_FRAME,1.038795,-11.92155,1.4,27.3,174815.9005855379,114968.58987908241,175310.0,29,N
1676051591.2521553,0,64391,0,GPS1_FRAME,1.038795,-11.921551666666666,1.4,27.3,174815.71491474914,114968.59005087409,175311.0,29,N
1676051592.2524626,0,64392,0,GPS1_FRAME,1.038795,-11.921555000000001,1.4,27.2,174815.34357317368,114968.59039445771,175312.0,29,N
1676051593.2692976,0,64393,0,GPS1_FRAME,1.038795,-11.921556666666667,1.4,27.1,174815.15790238685,114968.59056624968,175313.0,29,N
1676051594.2533624,0,64394,0,GPS1_FRAME,1.038795,-11.921556666666667,1.4,27.1,174815.15790238685,114968.59056624968,175314.0,29,N
1676051595.2503204,0,64395,0,GPS1_FRAME,1.038795,-11.921556666666667,1.4,27.1,174815.15790238685,114968.59056624968,175315.0,29,N
1676051596.251881,0,64396,0,GPS1_FRAME,1.038795,-11.921556666666667,1.4,27.1,174815.15790238685,114968.59056624968,175316.0,29,N
1676051597.2693985,0,64397,0,GPS1_FRAME,1.038795,-11.921556666666667,1.4,27.1,174815.15790238685,114968.59056624968,175317.0,29,N
1676051598.2670043,0,64398,0,GPS1_FRAME,1.0387933333333335,-11.921555000000001,1.5,27.3,174815.3434025034,114968.40593589869,175318.0,29,N
1676051599.2506979,0,64399,0,GPS1_FRAME,1.0387916666666668,-11.921555000000001,1.5,27.5,174815.34323183354,114968.22147733967,175319.0,29,N
1676051600.2669296,0,64400,0,GPS1_FRAME,1.0387916666666668,-11.921553333333332,1.5,27.6,174815.528902623,114968.22130554836,175320.0,29,N
1676051601.250591,0,64401,0,GPS1_FRAME,1.0387916666666668,-11.921551666666666,1.5,27.6,174815.7145734094,114968.22113375715,175321.0,29,N
1676051602.2505298,0,64402,0,GPS1_FRAME,1.0387916666666668,-11.921551666666666,1.5,27.5,174815.7145734094,114968.22113375715,175322.0,29,N
1676051603.2505813,0,64403,0,GPS1_FRAME,1.0387899999999999,-11.92155,1.5,27.4,174815.90007352905,114968.0365034078,175323.0,29,N
1676051604.2673306,0,64404,0,GPS1_FRAME,1.0387883333333334,-11.921546666666666,1.5,27.4,174816.27124443458,114967.85170126877,175324.0,29,N
1676051605.2684479,0,64405,0,GPS1_FRAME,1.0387866666666667,-11.921541666666666,1.5,27.4,174816.8280861248,114967.66672734146,175325.0,29,N
1676051606.2521799,0,64406,0,GPS1_FRAME,1.0387866666666667,-11.921543333333334,1.5,27.5,174816.64241533692,114967.66689913126,175326.0,29,N
1676051607.2662404,0,64407,0,GPS1_FRAME,1.0387866666666667,-11.92154,2.3,27.5,174817.01375690947,114967.66655555175,175327.0,29,N
1676051608.2660842,0,64408,0,GPS1_FRAME,1.038785,-11.921538333333332,2.3,27.5,174817.199257029,114967.48192520588,175328.0,29,N
1676051609.2522745,0,64409,0,GPS1_FRAME,1.0387833333333334,-11.921535,1.5,27.6,174817.57042792998,114967.29712307184,175329.0,29,N
1676051610.2680514,0,64410,0,GPS1_FRAME,1.0387816666666665,-11.921533333333334,1.5,27.7,174817.75592804974,114967.11249272761,175330.0,29,N
1676051611.2521834,0,64411,0,GPS1_FRAME,1.0387816666666665,-11.921533333333334,1.5,27.7,174817.75592804974,114967.11249272761,175331.0,29,N
1676051612.2502573,0,64412,0,GPS1_FRAME,1.0387816666666665,-11.921531666666668,1.5,27.7,174817.9415988333,114967.11232093924,175332.0,29,N
1676051613.2513173,0,64413,0,GPS1_FRAME,1.03878,-11.921531666666668,1.5,27.6,174817.94142816676,114966.92786238408,175333.0,29,N
1676051614.2507443,0,64414,0,GPS1_FRAME,1.03878,-11.921529999999999,1.5,27.6,174818.12709895306,114966.92769059607,175334.0,29,N
1676051615.250055,0,64415,0,GPS1_FRAME,1.03878,-11.921529999999999,2.3,27.6,174818.12709895306,114966.92769059607,175335.0,29,N
1676051616.2474835,0,64416,0,GPS1_FRAME,1.03878,-11.921533333333334,2.3,27.5,174817.755757383,114966.92803417219,175336.0,29,N
1676051617.2468832,0,64417,0,GPS1_FRAME,1.03878,-11.921536666666666,2.3,27.5,174817.38441581186,114966.92837774869,175337.0,29,N
1676051618.249487,0,64418,0,GPS1_FRAME,1.03878,-11.92154,1.5,27.5,174817.01307423954,114966.92872132559,175338.0,29,N
1676051619.2490046,0,64419,0,GPS1_FRAME,1.0387783333333334,-11.92154,1.5,27.6,174817.0129035727,114966.74426276905,175339.0,29,N
1676051620.2498133,0,64420,0,GPS1_FRAME,1.0387766666666667,-11.92154,1.5,27.8,174817.01273290615,114966.5598042125,175340.0,29,N
1676051621.2496557,0,64421,0,GPS1_FRAME,1.0387766666666667,-11.92154,1.5,27.9,174817.01273290615,114966.5598042125,175341.0,29,N
1676051622.249648,0,64422,0,GPS1_FRAME,1.038775,-11.92154,1.5,27.9,174817.01256223995,114966.37534565596,175342.0,29,N
1676051623.2512176,0,64423,0,GPS1_FRAME,1.0387766666666667,-11.921541666666666,1.5,27.9,174816.82706212084,114966.55997600054,175343.0,29,N
1676051624.2501333,0,64424,0,GPS1_FRAME,1.0387766666666667,-11.921541666666666,1.5,27.9,174816.82706212084,114966.55997600054,175344.0,29,N
1676051625.2496405,0,64425,0,GPS1_FRAME,1.0387766666666667,-11.921543333333334,1.5,27.9,174816.64139133244,114966.56014778868,175345.0,29,N
1676051626.2479079,0,64426,0,GPS1_FRAME,1.0387766666666667,-11.921548333333334,1.5,27.9,174816.08437897114,114966.56066315371,175346.0,29,N
1676051627.2497787,0,64427,0,GPS1_FRAME,1.0387766666666667,-11.921551666666666,1.5,27.9,174815.71303739457,114966.56100673089,175347.0,29,N
1676051628.2500594,0,64428,0,GPS1_FRAME,1.0387766666666667,-11.92156,1.5,27.8,174814.78468344972,114966.56186567554,175348.0,29,N
1676051629.2495723,0,64429,0,GPS1_FRAME,1.0387766666666667,-11.921563333333333,1.5,27.7,174814.4133418693,114966.56220925409,175349.0,29,N
1676051630.2492273,0,64430,0,GPS1_FRAME,1.0387766666666667,-11.921565,1.5,27.6,174814.2276710801,114966.5623810435,175350.0,29,N
1676051631.2501261,0,64431,0,GPS1_FRAME,1.038775,-11.921568333333333,1.5,27.6,174813.8561588301,114966.37826606145,175351.0,29,N
1676051632.2498655,0,64432,0,GPS1_FRAME,1.038775,-11.921570000000001,1.5,27.6,174813.67048803996,114966.3784378509,175352.0,29,N
1676051633.2485318,0,64433,0,GPS1_FRAME,1.038775,-11.921571666666667,1.5,27.5,174813.48481724673,114966.37860964044,175353.0,29,N
1676051634.2499008,0,64434,0,GPS1_FRAME,1.0387733333333333,-11.921573333333333,1.5,27.5,174813.29897578794,114966.19432286806,175354.0,29,N
1676051635.2504191,0,64435,0,GPS1_FRAME,1.0387733333333333,-11.921574999999999,1.5,27.5,174813.11330499692,114966.19449465752,175355.0,29,N
1676051636.2506833,0,64436,0,GPS1_FRAME,1.0387733333333333,-11.921573333333333,1.5,27.5,174813.29897578794,114966.19432286806,175356.0,29,N
1676051637.2494705,0,64437,0,GPS1_FRAME,1.038775,-11.921576666666665,1.5,27.4,174812.927804871,114966.37912500965,175357.0,29,N
1676051638.248969,0,64438,0,GPS1_FRAME,1.038775,-11.92158,1.5,27.4,174812.55646328477,114966.37946858963,175358.0,29,N
1676051639.266166,0,64439,0,GPS1_FRAME,1.038775,-11.921581666666667,1.5,27.2,174812.37079249276,114966.37964037976,175359.0,29,N
1676051640.2650876,0,64440,0,GPS1_FRAME,1.038775,-11.921585,1.5,27.1,174811.99945090484,114966.37998396032,175400.0,29,N
1676051641.2503881,0,64441,0,GPS1_FRAME,1.038775,-11.921586666666666,1.5,27.0,174811.81378011196,114966.38015575075,175401.0,29,N
1676051642.2493708,0,64442,0,GPS1_FRAME,1.038775,-11.921588333333334,1.5,27.0,174811.62810931593,114966.38032754128,175402.0,29,N
1676051643.2658129,0,64443,0,GPS1_FRAME,1.0387733333333333,-11.92159,1.5,26.9,174811.44226785342,114966.19604076713,175403.0,29,N
1676051644.2495308,0,64444,0,GPS1_FRAME,1.0387733333333333,-11.921588333333334,1.5,26.8,174811.627938647,114966.19586897678,175404.0,29,N
1676051645.2496104,0,64445,0,GPS1_FRAME,1.0387733333333333,-11.92159,1.5,26.7,174811.44226785342,114966.19604076713,175405.0,29,N
1676051646.2507367,0,64446,0,GPS1_FRAME,1.0387733333333333,-11.92159,1.5,26.7,174811.44226785342,114966.19604076713,175406.0,29,N
1676051647.2498162,0,64447,0,GPS1_FRAME,1.0387733333333333,-11.92159,1.5,26.7,174811.44226785342,114966.19604076713,175407.0,29,N
1676051648.264674,0,64448,0,GPS1_FRAME,1.0387733333333333,-11.921593333333334,1.5,26.6,174811.07092626265,114966.19638434812,175408.0,29,N
1676051649.2633765,0,64449,0,GPS1_FRAME,1.0387733333333333,-11.921598333333332,2.2,26.6,174810.5139138758,114966.19689972035,175409.0,29,N
1676051650.246967,0,64450,0,GPS1_FRAME,1.0387766666666667,-11.921598333333332,2.2,26.6,174810.5142552149,114966.56581685266,175410.0,29,N
1676051651.2610848,0,64451,0,GPS1_FRAME,1.03878,-11.921593333333334,2.4,26.7,174811.07160894084,114966.9342186095,175411.0,29,N
1676051652.2436123,0,64452,0,GPS1_FRAME,1.038785,-11.921591666666666,2.4,26.7,174811.25779174856,114967.48742251309,175412.0,29,N
1676051653.2453487,0,64453,0,GPS1_FRAME,1.0387866666666667,-11.921588333333334,2.4,26.6,174811.62930400536,114967.67153749299,175413.0,29,N
1676051654.2451768,0,64454,0,GPS1_FRAME,1.0387899999999999,-11.921588333333334,2.4,26.6,174811.62964534765,114968.04045462202,175414.0,29,N
1676051655.2624962,0,64455,0,GPS1_FRAME,1.0387899999999999,-11.921588333333334,2.4,26.6,174811.62964534765,114968.04045462202,175415.0,29,N
1676051656.264616,0,64456,0,GPS1_FRAME,1.038795,-11.921586666666666,2.2,26.6,174811.8158281581,114968.59365852182,175416.0,29,N
1676051657.246656,0,64457,0,GPS1_FRAME,1.0387983333333333,-11.921591666666666,2.2,26.5,174811.2591571238,114968.9630910338,175417.0,29,N
1676051658.265407,0,64458,0,GPS1_FRAME,1.0387966666666666,-11.921595,1.5,26.4,174810.8876448623,114968.7789760576,175418.0,29,N
1676051659.2668722,0,64459,0,GPS1_FRAME,1.0388,-11.921596666666666,1.5,26.4,174810.70231541275,114969.14806498404,175419.0,29,N
1676051660.2513657,0,64460,0,GPS1_FRAME,1.0388,-11.921596666666666,1.5,26.3,174810.70231541275,114969.14806498404,175420.0,29,N
1676051661.2659898,0,64461,0,GPS1_FRAME,1.038805,-11.921593333333334,1.5,26.0,174811.0741690229,114969.70109708994,175421.0,29,N
1676051662.2499044,0,64462,0,GPS1_FRAME,1.038805,-11.921593333333334,1.5,26.0,174811.0741690229,114969.70109708994,175422.0,29,N
1676051663.2490287,0,64463,0,GPS1_FRAME,1.0388083333333333,-11.92159,1.5,25.8,174811.44585195847,114970.06967062812,175423.0,29,N
1676051664.2497964,0,64464,0,GPS1_FRAME,1.0388083333333333,-11.92159,1.5,25.8,174811.44585195847,114970.06967062812,175424.0,29,N
1676051665.2498724,0,64465,0,GPS1_FRAME,1.0388083333333333,-11.92159,1.5,25.7,174811.44585195847,114970.06967062812,175425.0,29,N
1676051666.250088,0,64466,0,GPS1_FRAME,1.0388083333333333,-11.92159,1.5,25.7,174811.44585195847,114970.06967062812,175426.0,29,N
1676051667.2495062,0,64467,0,GPS1_FRAME,1.0388083333333333,-11.92159,1.5,25.7,174811.44585195847,114970.06967062812,175427.0,29,N
1676051668.2489207,0,64468,0,GPS1_FRAME,1.0388083333333333,-11.92159,1.5,25.7,174811.44585195847,114970.06967062812,175428.0,29,N
1676051669.248801,0,64469,0,GPS1_FRAME,1.0388083333333333,-11.921586666666666,1.5,25.8,174811.81719354406,114970.06932703595,175429.0,29,N
1676051670.24874,0,64470,0,GPS1_FRAME,1.0388066666666667,-11.921583333333333,1.5,25.8,174812.18836445455,114969.88452488044,175430.0,29,N
1676051671.2494173,0,64471,0,GPS1_FRAME,1.0388066666666667,-11.92158,1.5,25.7,174812.5597060353,114969.88418128961,175431.0,29,N
1676051672.2486608,0,64472,0,GPS1_FRAME,1.0388066666666667,-11.921578333333334,1.5,25.6,174812.74537682807,114969.88400949436,175432.0,29,N
1676051673.249979,0,64473,0,GPS1_FRAME,1.0388066666666667,-11.921578333333334,1.5,25.6,174812.74537682807,114969.88400949436,175433.0,29,N
1676051674.2487001,0,64474,0,GPS1_FRAME,1.0388066666666667,-11.921573333333333,1.5,25.5,174813.3023891991,114969.88349410913,175434.0,29,N
1676051675.2498927,0,64475,0,GPS1_FRAME,1.0388066666666667,-11.921566666666667,1.5,25.3,174814.0450723584,114969.88280693023,175435.0,29,N
1676051676.2536983,0,64476,0,GPS1_FRAME,1.0388066666666667,-11.921566666666667,1.5,25.3,174814.0450723584,114969.88280693023,175436.0,29,N
1676051677.2508943,0,64477,0,GPS1_FRAME,1.0388066666666667,-11.921563333333333,1.5,25.3,174814.41641393356,114969.88246334136,175437.0,29,N
1676051678.2507563,0,64478,0,GPS1_FRAME,1.0388066666666667,-11.921558333333333,1.5,25.3,174814.97342629998,114969.8819479588,175438.0,29,N
1676051679.2502065,0,64479,0,GPS1_FRAME,1.038805,-11.921558333333333,1.5,25.5,174814.97325562773,114969.69748939923,175439.0,29,N
1676051680.2493236,0,64480,0,GPS1_FRAME,1.0388033333333333,-11.921563333333333,1.5,25.7,174814.41607258876,114969.51354622054,175440.0,29,N
1676051681.2488666,0,64481,0,GPS1_FRAME,1.0388033333333333,-11.921563333333333,1.5,25.8,174814.41607258876,114969.51354622054,175441.0,29,N
1676051682.248495,0,64482,0,GPS1_FRAME,1.0388016666666666,-11.921566666666667,1.5,25.9,174814.04456034093,114969.32943124734,175442.0,29,N
1676051683.249955,0,64483,0,GPS1_FRAME,1.0388,-11.921568333333333,1.5,26.1,174813.85871887777,114969.14514447986,175443.0,29,N
1676051684.249417,0,64484,0,GPS1_FRAME,1.0388016666666666,-11.921570000000001,1.5,26.1,174813.67321876122,114969.32977483496,175444.0,29,N
1676051685.249068,0,64485,0,GPS1_FRAME,1.0388016666666666,-11.921570000000001,1.5,26.1,174813.67321876122,114969.32977483496,175445.0,29,N
1676051686.2499716,0,64486,0,GPS1_FRAME,1.0388016666666666,-11.921570000000001,1.5,26.1,174813.67321876122,114969.32977483496,175446.0,29,N
1676051687.2484887,0,64487,0,GPS1_FRAME,1.0388016666666666,-11.921574999999999,1.5,26.3,174813.11620639102,114969.3302902171,175447.0,29,N
1676051688.2489657,0,64488,0,GPS1_FRAME,1.0388016666666666,-11.921585,1.5,26.5,174812.0021816402,114969.33132098406,175448.0,29,N
1676051689.2619545,0,64489,0,GPS1_FRAME,1.0388,-11.921591666666666,1.5,26.8,174811.25932779687,114969.14754959889,175449.0,29,N
1676051690.2654665,0,64490,0,GPS1_FRAME,1.0388,-11.921595,1.5,26.8,174810.88798620872,114969.14789318887,175450.0,29,N
1676051691.2654538,0,64491,0,GPS1_FRAME,1.0388016666666666,-11.921595,1.5,26.8,174810.88815688225,114969.33235175454,175451.0,29,N
1676051692.2504573,0,64492,0,GPS1_FRAME,1.0388016666666666,-11.921598333333332,1.5,27.0,174810.51681529311,114969.3326953455,175452.0,29,N
1676051693.2478669,0,64493,0,GPS1_FRAME,1.0388,-11.921600000000002,2.2,27.0,174810.33097382286,114969.14840857463,175453.0,29,N
1676051694.2645607,0,64494,0,GPS1_FRAME,1.0388,-11.921600000000002,2.2,27.0,174810.33097382286,114969.14840857463,175454.0,29,N
1676051695.248371,0,64495,0,GPS1_FRAME,1.0388,-11.921600000000002,2.2,27.0,174810.33097382286,114969.14840857463,175455.0,29,N
1676051696.2468443,0,64496,0,GPS1_FRAME,1.0388,-11.921605,2.2,27.0,174809.77396143734,114969.14892396126,175456.0,29,N
1676051697.2463405,0,64497,0,GPS1_FRAME,1.0388,-11.921603333333334,2.2,27.0,174809.9596322347,114969.14875216562,175457.0,29,N
1676051698.247582,0,64498,0,GPS1_FRAME,1.0388,-11.921603333333334,2.2,27.0,174809.9596322347,114969.14875216562,175458.0,29,N
1676051699.2652617,0,64499,0,GPS1_FRAME,1.0388,-11.921603333333334,2.2,27.0,174809.9596322347,114969.14875216562,175459.0,29,N
1676051700.2649639,0,64500,0,GPS1_FRAME,1.0388,-11.921603333333334,2.2,27.0,174809.9596322347,114969.14875216562,175500.0,29,N
1676051701.2497156,0,64501,0,GPS1_FRAME,1.0388016666666666,-11.921603333333334,1.5,27.0,174809.95980290876,114969.33321073266,175501.0,29,N
1676051702.2646754,0,64502,0,GPS1_FRAME,1.0388,-11.921601666666668,2.2,26.8,174810.14530302887,114969.14858037008,175502.0,29,N
1676051703.2496908,0,64503,0,GPS1_FRAME,1.0388016666666666,-11.921601666666668,2.2,26.8,174810.14547370287,114969.33303893683,175503.0,29,N
1676051704.2491565,0,64504,0,GPS1_FRAME,1.0388016666666666,-11.921601666666668,2.2,26.8,174810.14547370287,114969.33303893683,175504.0,29,N
1676051705.2487097,0,64505,0,GPS1_FRAME,1.0388016666666666,-11.921603333333334,2.2,26.6,174809.95980290876,114969.33321073266,175505.0,29,N
1676051706.2652154,0,64506,0,GPS1_FRAME,1.0388033333333333,-11.921601666666668,2.2,26.2,174810.14564437722,114969.51749750358,175506.0,29,N
1676051707.2497892,0,64507,0,GPS1_FRAME,1.0388033333333333,-11.921601666666668,1.5,26.2,174810.14564437722,114969.51749750358,175507.0,29,N
1676051708.2643137,0,64508,0,GPS1_FRAME,1.0388033333333333,-11.921605,2.2,26.1,174809.77430278604,114969.51784109588,175508.0,29,N
1676051709.265401,0,64509,0,GPS1_FRAME,1.0388033333333333,-11.921606666666666,2.2,25.9,174809.58863199147,114969.51801289216,175509.0,29,N
1676051710.2647638,0,64510,0,GPS1_FRAME,1.0388033333333333,-11.921603333333334,2.2,25.8,174809.95997358317,114969.51766929968,175510.0,29,N
1676051711.2486832,0,64511,0,GPS1_FRAME,1.0388016666666666,-11.921603333333334,2.2,25.8,174809.95980290876,114969.33321073266,175511.0,29,N
1676051712.265034,0,64512,0,GPS1_FRAME,1.0388016666666666,-11.921598333333332,2.2,25.5,174810.51681529311,114969.3326953455,175512.0,29,N
1676051713.2497022,0,64513,0,GPS1_FRAME,1.0388016666666666,-11.921598333333332,2.2,25.5,174810.51681529311,114969.3326953455,175513.0,29,N
1676051714.2460637,0,64514,0,GPS1_FRAME,1.0388016666666666,-11.921596666666666,2.2,25.3,174810.7024860864,114969.33252354997,175514.0,29,N
1676051715.2486918,0,64515,0,GPS1_FRAME,1.0388016666666666,-11.921595,2.2,25.2,174810.88815688225,114969.33235175454,175515.0,29,N
1676051716.250096,0,64516,0,GPS1_FRAME,1.0388016666666666,-11.921593333333334,1.5,25.0,174811.07382767496,114969.33217995921,175516.0,29,N
1676051717.250316,0,64517,0,GPS1_FRAME,1.0388,-11.921588333333334,1.5,25.0,174811.63066938124,114969.14720600926,175517.0,29,N
